start;end;start_speed;end_speed;Wh;Ah;L/h;L/km;NOx;CO;HC;PM;CO2;battery_degradation
(43.391264, -5.801079, 173.2862721503871);(43.392097, -5.801549, 175.4675523051992);0.1868967264890671;4.767923730626298;245.4462419509888;0.613615604877472;0.0;0.0;0.001426654040109082;0.005349952650409057;0.00046366256303545164;3.566635100272705e-05;0.0;1.6697024102957886e-07
(43.392097, -5.801549, 175.4675523051992);(43.391929, -5.802772, 175.2724560108036);4.767923730626298;9.723267268344914;98.12456318537394;0.24531140796343487;0.0;0.0;0.0033847640174233928;0.012692865065337722;0.0011000483056626026;8.461910043558483e-05;0.0;6.675141832005239e-08
(43.391929, -5.802772, 175.2724560108036);(43.391702, -5.803995, 173.5851919092238);9.723267268344914;6.759550801390853;-5657.322284396621;-14.143305710991553;0.0;0.0;-0.001118048645632953;-0.004192682421123574;-0.00036336580983070975;-2.795121614082383e-05;0.0;6.675142100817766e-08
(43.391702, -5.803995, 173.5851919092238);(43.391045, -5.804887, 172.9304805407301);6.759550801390853;12.81229530522038;67.4506464322408;0.168626616080602;0.0;0.0;0.007613675546358743;0.028551283298845282;0.0024744445525665916;0.00019034188865896858;0.0;4.5884807066679894e-08
(43.391045, -5.804887, 172.9304805407301);(43.390301, -5.805754, 171.1944854445755);12.81229530522038;14.47805116704527;42.957712809244796;0.10739428202311199;0.0;0.0;0.0047153967086179995;0.017682737657317496;0.0015325039303008495;0.00011788491771544998;0.0;2.922294400069821e-08
(43.390301, -5.805754, 171.1944854445755);(43.389589, -5.806546, 168.4837706387043);14.47805116704527;13.64094495391057;-7182.153972741109;-17.955384931852773;0.0;0.0;-0.004461352680015407;-0.016730072550057776;-0.0014499396210050073;-0.00011153381700038517;0.0;2.9222944515841697e-08
(43.389589, -5.806546, 168.4837706387043);(43.388773, -5.807356, 167.1003944259137);13.64094495391057;7.807473090010718;-17951.34706307433;-44.87836765768582;0.0;0.0;-0.0070971083294584176;-0.026614156235469068;-0.0023065602070739856;-0.00017742770823646044;0.0;2.9222944515841697e-08
(43.388773, -5.807356, 167.1003944259137);(43.387925, -5.80777, 167.032203909941);7.807473090010718;9.96521486849166;79.73862613042222;0.19934656532605555;0.0;0.0;0.002854762722865381;0.010705360210745177;0.0009277978849312489;7.136906807163451e-05;0.0;5.424398445517416e-08
(43.387925, -5.80777, 167.032203909941);(43.387211, -5.808526, 167.2727813022211);9.96521486849166;11.0199915179984;55.19991445541364;0.13799978613853411;0.0;0.0;0.003980246668783131;0.014925925007936741;0.0012935801673545177;9.95061667195783e-05;0.0;3.755097909078131e-08
(43.387211, -5.808526, 167.2727813022211);(43.38647, -5.809279, 164.994775406085);11.0199915179984;7.030746648790423;-6570.206500522187;-16.425516251305467;0.0;0.0;-0.0007935690453322227;-0.002975883919995835;-0.0002579099397329724;-1.9839226133305567e-05;0.0;3.755097994149044e-08
(43.38647, -5.809279, 164.994775406085);(43.385562, -5.809665, 167.2776071568951);7.030746648790423;5.813278717650048;104.28751980463682;0.26071879951159205;0.0;0.0;0.0020653124445369144;0.007744921667013429;0.0006712265444744972;5.163281111342286e-05;0.0;7.094392683631175e-08
(43.385562, -5.809665, 167.2776071568951);(43.386286, -5.810673, 172.5879652602598);5.813278717650048;10.46133452152905;79.72645759582538;0.19931614398956346;0.0;0.0;0.010890761044812363;0.04084035391804636;0.0035394973395640175;0.00027226902612030905;0.0;5.423571718708331e-08
(43.386286, -5.810673, 172.5879652602598);(43.386987, -5.811597, 166.8477362757549);10.46133452152905;5.895921310523113;-27118.920068749805;-67.79730017187451;0.0;0.0;-0.01071946013032735;-0.04019797548872756;-0.0034838245423563885;-0.0002679865032581837;0.0;5.4235718961782214e-08
(43.386987, -5.811597, 166.8477362757549);(43.386529, -5.812764, 162.6834325585514);5.895921310523113;11.05217258458242;-2127.8573854289966;-5.319643463572492;0.0;0.0;-0.0003558474845863034;-0.0013344280671986376;-0.00011565043249054859;-8.896187114657584e-06;0.0;5.4235718961782214e-08
(43.386529, -5.812764, 162.6834325585514);(43.386233, -5.814028, 161.2105520656332);11.05217258458242;3.545331856560641;-17233.757503745026;-43.08439375936256;0.0;0.0;-0.004994765240012388;-0.018730369650046458;-0.0016232987030040263;-0.0001248691310003097;0.0;5.4235718961782214e-08
(43.386233, -5.814028, 161.2105520656332);(43.385945, -5.815304, 163.7770017310977);3.545331856560641;9.598177178466203;214.67762734095237;0.5366940683523809;0.0;0.0;0.00212287710402333;0.007960789140087486;0.0006899350588075822;5.307192760058324e-05;0.0;1.4603930136056912e-07
(43.385945, -5.815304, 163.7770017310977);(43.385701, -5.816532, 162.5213321847841);9.598177178466203;0.4323999068037041;-17516.98030485571;-43.79245076213928;0.0;0.0;-0.004480788081716691;-0.016802955306437592;-0.0014562561265579243;-0.00011201970204291726;0.0;1.4603931422774016e-07
(43.385701, -5.816532, 162.5213321847841);(43.385415, -5.817787, 164.5922713512555);0.4323999068037041;2.275918569907271;233.0592330614722;0.5826480826536805;0.0;0.0;0.0012624109096297396;0.004734040911111524;0.00041028354562966537;3.156027274074349e-05;0.0;1.585438320681476e-07
(43.385415, -5.817787, 164.5922713512555);(43.386076, -5.818682, 165.4891535425559);2.275918569907271;6.417500271393592;79.75183728536005;0.19937959321340012;0.0;0.0;0.00536408494525242;0.020115318544696573;0.0017433276072070362;0.0001341021236313105;0.0;5.425300578176954e-08
(43.386076, -5.818682, 165.4891535425559);(43.386282, -5.820018, 164.4091495163739);6.417500271393592;3.500754945002357;-4411.5981707770015;-11.028995426942505;0.0;0.0;-0.0009134132041491151;-0.003425299515559182;-0.0002968592913484624;-2.2835330103727875e-05;0.0;5.425300755760531e-08
(43.386282, -5.820018, 164.4091495163739);(43.385822, -5.821117, 164.0357599724084);3.500754945002357;7.684704521713083;208.52181479136115;0.5213045369784028;0.0;0.0;0.0007803170534346485;0.002926188950379932;0.0002536030423662608;1.9507926335866217e-05;0.0;1.4185173217441615e-07
(43.385822, -5.821117, 164.0357599724084);(43.38488, -5.821572, 166.4234413160011);7.684704521713083;7.830037916094645;67.47417411804199;0.16868543529510496;0.0;0.0;0.004548874967017368;0.017058281126315127;0.0014783843642806444;0.00011372187417543419;0.0;4.5900856207670895e-08
(43.38488, -5.821572, 166.4234413160011);(43.383988, -5.820939, 167.2644640188664);7.830037916094645;8.276893031108969;214.668942006429;0.5366723550160725;0.0;0.0;0.0008587338579552162;0.0032202519673320603;0.0002790885038354452;2.1468346448880403e-05;0.0;1.4603348927858897e-07
(43.383988, -5.820939, 167.2644640188664);(43.383685, -5.819663, 167.1036640899256);8.276893031108969;1.289792017331969;-6718.133966629797;-16.795334916574493;0.0;0.0;-0.0012170618269341299;-0.004563981851002986;-0.00039554509375359215;-3.0426545673353247e-05;0.0;1.4603350214471787e-07
(43.383685, -5.819663, 167.1036640899256);(43.382757, -5.819205, 168.0210391813889);1.289792017331969;3.331906836134579;294.3672729810082;0.7359181824525206;0.0;0.0;0.0006824505911182711;0.0025591897166935165;0.0002217964421134381;1.7061264777956777e-05;0.0;2.002501520659905e-07
(43.382757, -5.819205, 168.0210391813889);(43.381739, -5.818988, 174.1634650779888);3.331906836134579;8.155463465285296;171.74341004689535;0.4293585251172384;0.0;0.0;0.004380005842355603;0.01642502190883351;0.001423501898765571;0.00010950014605889007;0.0;1.1683245584497588e-07
(43.381739, -5.818988, 174.1634650779888);(43.380896, -5.819522, 180.5348407542333);8.155463465285296;5.522615991905968;110.38767865498862;0.27596919663747155;0.0;0.0;0.004339904718951968;0.016274642696069878;0.0014104690336593894;0.0001084976179737992;0.0;7.509379978249815e-08
(43.380896, -5.819522, 180.5348407542333);(43.380073, -5.818807, 185.8066204413772);5.522615991905968;10.29825569434419;122.66554361979168;0.3066638590494792;0.0;0.0;0.005987605571681844;0.022453520893806915;0.0019459718107965995;0.00014969013929204612;0.0;8.344611230967304e-08
(43.380073, -5.818807, 185.8066204413772);(43.379347, -5.81795, 189.9334574714303);10.29825569434419;7.255998755813702;245.36013657251993;0.6134003414312998;0.0;0.0;0.0014979563942118565;0.005617336478294462;0.00048683582811885335;3.744890985529641e-05;0.0;1.669120071178535e-07
(43.379347, -5.81795, 189.9334574714303);(43.378657, -5.818792, 192.9011971373111);7.255998755813702;12.16172971420825;116.52734082539877;0.29131835206349693;0.0;0.0;0.004786757934398509;0.017950342253994406;0.001555696328679515;0.00011966894835996271;0.0;7.927047977702272e-08
(43.378657, -5.818792, 192.9011971373111);(43.37842, -5.820051, 194.8012808347121);12.16172971420825;8.189719235395343;-4487.952426360295;-11.219881065900738;0.0;0.0;-0.0021682266761697067;-0.0081308500356364;-0.0007046736697551546;-5.4205666904242666e-05;0.0;7.927048356809981e-08
(43.37842, -5.820051, 194.8012808347121);(43.378431, -5.821291, 196.0775181204081);8.189719235395343;6.999631418624607;226.93778603871664;0.5673444650967916;0.0;0.0;0.0007452818466098002;0.00279480692478675;0.000242216600148185;1.8632046165245004e-05;0.0;1.5437981489739628e-07
(43.378431, -5.821291, 196.0775181204081);(43.377471, -5.821557, 199.4852359043434);6.999631418624607;10.56803979098385;91.978227074941;0.2299455676873525;0.0;0.0;0.006416877932154938;0.024063292245581017;0.0020854853279503546;0.00016042194830387344;0.0;6.25703818218426e-08
(43.377471, -5.821557, 199.4852359043434);(43.376605, -5.822076, 207.2347946595401);10.56803979098385;8.332730489724538;61.348034572601314;0.1533700864315033;0.0;0.0;0.008659813614416766;0.03247430105406287;0.002814439424685449;0.00021649534036041914;0.0;4.1733466005856224e-08
(43.376605, -5.822076, 207.2347946595401);(43.375798, -5.822731, 208.836428752169);8.332730489724538;7.143484550216635;122.64347677230835;0.3066086919307709;0.0;0.0;0.00142614827381451;0.005348056026804413;0.00046349818898971576;3.5653706845362744e-05;0.0;8.343116004439822e-08
(43.375798, -5.822731, 208.836428752169);(43.375058, -5.823656, 203.4406726900488);7.143484550216635;12.37425422980762;61.34513409932455;0.15336283524831137;0.0;0.0;0.002535623017481654;0.009508586315556202;0.0008240774806815375;6.339057543704135e-05;0.0;4.173149919211028e-08
(43.375058, -5.823656, 203.4406726900488);(43.374323, -5.824484, 198.6566532161087);12.37425422980762;10.6373363560142;-16296.059760285292;-40.74014940071323;0.0;0.0;-0.00787051889578092;-0.029514445859178447;-0.002557918641128799;-0.000196762972394523;0.0;4.173150024286087e-08
(43.374323, -5.824484, 198.6566532161087);(43.373445, -5.824914, 189.6417525075376);10.6373363560142;5.910137899546125;-31111.32854147366;-77.77832135368415;0.0;0.0;-0.0071199105788262015;-0.026699664670598255;-0.0023139709381185154;-0.00017799776447065504;0.0;4.173150024286087e-08
(43.373445, -5.824914, 189.6417525075376);(43.373213, -5.826183, 194.7634818609804);5.910137899546125;7.70284808730333;239.20030635197958;0.598000765879949;0.0;0.0;0.0022798836756825194;0.008549563783809448;0.0007409621945968188;5.6997091892062986e-05;0.0;1.6272176114407935e-07
(43.373213, -5.826183, 194.7634818609804);(43.373309, -5.827472, 197.7329359510913);7.70284808730333;9.631341512555364;67.47099068959554;0.16867747672398883;0.0;0.0;0.00726002916966925;0.02722510938625969;0.0023595094801425066;0.00018150072924173128;0.0;4.58987714830054e-08
(43.373309, -5.827472, 197.7329359510913);(43.373441, -5.828706, 196.643400461413);9.631341512555364;7.267916411378846;-6310.7535077129105;-15.776883769282277;0.0;0.0;-0.002495024944059059;-0.009356343540221471;-0.0008108831068191942;-6.237562360147647e-05;0.0;4.5898772753976875e-08
(43.373441, -5.828706, 196.643400461413);(43.373763, -5.830057, 199.1244101077318);7.267916411378846;8.435885991852476;141.0738121986389;0.35268453049659726;0.0;0.0;0.0025133192705642754;0.009424947264616033;0.0008168287629333894;6.283298176410688e-05;0.0;9.59688757875199e-08
(43.373763, -5.830057, 199.1244101077318);(43.374698, -5.829718, 205.0144874127582);8.435885991852476;4.714433857068373;171.7407727877299;0.42935193196932475;0.0;0.0;0.002623964810594325;0.009839868039728717;0.0008527885634431556;6.559912026485812e-05;0.0;1.1683083236164294e-07
(43.374698, -5.829718, 205.0144874127582);(43.375488, -5.830547, 202.6884915167466);4.714433857068373;5.109512088748111;-3155.387127990015;-7.8884678199750375;0.0;0.0;-0.0003048717023016927;-0.0011432688836313476;-9.908330324805012e-05;-7.6217925575423175e-06;0.0;1.1683084059654902e-07
(43.375488, -5.830547, 202.6884915167466);(43.375836, -5.831714, 194.0268001630902);5.109512088748111;5.160217386253258;-22502.614818232218;-56.256537045580544;0.0;0.0;-0.005436969772839562;-0.020388636648148356;-0.0017670151761728574;-0.00013592424432098905;0.0;1.1683084059654902e-07
(43.375836, -5.831714, 194.0268001630902);(43.374902, -5.83192, 200.0340875275433);5.160217386253258;8.226168134198803;153.3318125406901;0.38332953135172526;0.0;0.0;0.0044346869879428995;0.016630076204785873;0.0014412732710814425;0.0001108671746985725;0.0;1.0430770430076563e-07
(43.374902, -5.83192, 200.0340875275433);(43.374072, -5.831206, 197.6640308853239);8.226168134198803;6.330131499957935;-7901.9370181966;-19.7548425454915;0.0;0.0;-0.002453196420872947;-0.009199486578273552;-0.0007972888367837078;-6.132991052182368e-05;0.0;1.0430771086485417e-07
(43.374072, -5.831206, 197.6640308853239);(43.373215, -5.831696, 193.291103541851);6.330131499957935;5.821038600065389;-10526.223420011169;-26.315558550027923;0.0;0.0;-0.0022887683328442726;-0.008582881248166023;-0.0007438497081743885;-5.7219208321106814e-05;0.0;1.0430771086485417e-07
(43.373215, -5.831696, 193.291103541851);(43.372237, -5.832093, 191.2335900804028);5.821038600065389;5.115532079678924;-3224.349939676459;-8.060874849191148;0.0;0.0;-0.0004122601555908713;-0.0015459755834657675;-0.00013398455056703318;-1.0306503889771782e-05;0.0;1.0430771086485417e-07
(43.372237, -5.832093, 191.2335900804028);(43.371313, -5.832499, 188.8267639623955);5.115532079678924;2.494151546319278;-8682.046053626635;-21.705115134066588;0.0;0.0;-0.0020975366372138807;-0.007865762389552052;-0.0006816994070945112;-5.2438415930347024e-05;0.0;1.0430771086485417e-07
(43.371313, -5.832499, 188.8267639623955);(43.370384, -5.832974, 187.2870852872729);2.494151546319278;2.834183308615714;-925.5843127425776;-2.313960781856444;0.0;0.0;-0.00011498266981622041;-0.0004311850118108265;-3.736936769027163e-05;-2.8745667454055106e-06;0.0;1.0430771086485417e-07
(43.370384, -5.832974, 187.2870852872729);(43.369715, -5.833893, 186.198224647902);2.834183308615714;6.033107295487798;183.99007609685262;0.45997519024213157;0.0;0.0;0.0005071681859903492;0.0019018806974638095;0.0001648296604468635;1.2679204649758731e-05;0.0;1.251637521920183e-07
(43.369715, -5.833893, 186.198224647902);(43.369672, -5.835176, 188.0612430749461);6.033107295487798;8.234585752805293;73.62342313130696;0.1840585578282674;0.0;0.0;0.005439907711037217;0.02039965391638956;0.0017679700060870955;0.0001359976927759304;0.0;5.008414185600904e-08
(43.369672, -5.835176, 188.0612430749461);(43.37011, -5.836339, 187.688880992122);8.234585752805293;2.894262039430254;-7883.353284326498;-19.708383210816248;0.0;0.0;-0.0020167051590515945;-0.007562644346443479;-0.0006554291766917682;-5.041762897628986e-05;0.0;5.008414336937032e-08
(43.37011, -5.836339, 187.688880992122);(43.370756, -5.837286, 187.8292515622452);2.894262039430254;5.13733000186677;576.5403925895705;1.4413509814739263;0.0;0.0;0.00020769654310537987;0.0007788620366451744;6.750137650924845e-05;5.192413577634496e-06;0.0;3.922058266940572e-07
(43.370756, -5.837286, 187.8292515622452);(43.370614, -5.83858, 190.4287019483745);5.13733000186677;8.428540741058947;98.13104556401571;0.24532761391003927;0.0;0.0;0.004916045403709351;0.018435170263910065;0.0015977147562055388;0.00012290113509273376;0.0;6.675608991173476e-08
(43.370614, -5.83858, 190.4287019483745);(43.370509, -5.83986, 191.2949843406677);8.428540741058947;6.422778814755175;67.4532405535394;0.16863310138384852;0.0;0.0;0.00014880243334383666;0.0005580091250393874;4.836079083674691e-05;3.720060833595916e-06;0.0;4.5886751738019406e-08
(43.370509, -5.83986, 191.2949843406677);(43.370326, -5.841228, 193.4012771965936);6.422778814755175;7.702448948628319;410.9239007631896;1.027309751907974;0.0;0.0;0.0007036303173544474;0.0026386136900791776;0.0002286798531401954;1.7590757933861183e-05;0.0;2.7954128275908374e-07
(43.370326, -5.841228, 193.4012771965936);(43.369979, -5.842397, 195.69436663948);7.702448948628319;7.155618917555;208.56184088389358;0.521404602209734;0.0;0.0;0.0012692205330862676;0.004759576999073503;0.000412496673253037;3.173051332715669e-05;0.0;1.4187946155288956e-07
(43.369979, -5.842397, 195.69436663948);(43.369358, -5.843453, 199.3086463715881);7.155618917555;7.024366435616819;79.71295251846453;0.19928238129616133;0.0;0.0;0.004775873880877514;0.01790952705329068;0.0015521590112851922;0.00011939684702193787;0.0;5.422675773914421e-08
(43.369358, -5.843453, 199.3086463715881);(43.36855, -5.844205, 199.5538401566446);7.024366435616819;2.222482187927969;386.40344664255775;0.9660086166063944;0.0;0.0;0.00011418038755832951;0.0004281764533437356;3.710862595645709e-05;2.8545096889582373e-06;0.0;2.6286077881181313e-07
(43.36855, -5.844205, 199.5538401566446);(43.367797, -5.844975, 201.5233473852277);2.222482187927969;8.73421228900381;79.72622509002686;0.19931556272506715;0.0;0.0;0.008478555068976547;0.03179458150866205;0.002755530397417378;0.0002119638767244137;0.0;5.4235807493749155e-08
(43.367797, -5.844975, 201.5233473852277);(43.367003, -5.845692, 201.928569143638);8.73421228900381;3.87444149156636;643.9925356864943;1.6099813392162359;0.0;0.0;0.00013413604042371237;0.0005030101515889213;4.359421313770652e-05;3.353401010592809e-06;0.0;4.3809250323301776e-07
(43.367003, -5.845692, 201.928569143638);(43.366163, -5.846305, 206.8596290331334);3.87444149156636;3.078894396326821;110.41781740188459;0.27604454350471147;0.0;0.0;0.004021651101750137;0.015081191631563016;0.0013070366080687947;0.00010054127754375344;0.0;7.511459468976985e-08
(43.366163, -5.846305, 206.8596290331334);(43.36522, -5.846315, 213.1325316820294);3.078894396326821;6.475105676161356;214.66148354212302;0.5366537088553076;0.0;0.0;0.0031375542553902986;0.01176582845771362;0.001019705133001847;7.843885638475747e-05;0.0;1.4602907861733644e-07
(43.36522, -5.846315, 213.1325316820294);(43.364556, -5.847186, 215.7611891226843);6.475105676161356;5.33590462382084;208.50393012364847;0.5212598253091212;0.0;0.0;0.0013063785659749693;0.004898919622406134;0.00042457303394186503;3.265946414937423e-05;0.0;1.418402669547921e-07
(43.364556, -5.847186, 215.7611891226843);(43.36364, -5.846833, 220.6685224007815);5.33590462382084;2.111071944831154;380.2635022481296;0.950658755620324;0.0;0.0;0.001146089059799711;0.004297833974248916;0.0003724789444349061;2.8652226494992774e-05;0.0;2.586842740680121e-07
(43.36364, -5.846833, 220.6685224007815);(43.362821, -5.847587, 225.5892891408876);2.111071944831154;6.184844556564695;226.94809014002482;0.5673702253500621;0.0;0.0;0.0025754494603006145;0.009657935476127304;0.0008370210745976997;6.438623650751536e-05;0.0;1.5438746574351587e-07
(43.362821, -5.847587, 225.5892891408876);(43.362327, -5.848724, 226.4954205891117);6.184844556564695;5.1736281431355;134.94296843210438;0.33735742108026096;0.0;0.0;0.0009332333048154605;0.003499624893057977;0.00030330082406502466;2.3330832620386512e-05;0.0;9.179855354138528e-08
(43.362327, -5.848724, 226.4954205891117);(43.363027, -5.849708, 226.5823750728741);5.1736281431355;4.056222917691262;300.50759830475135;0.7512689957618783;0.0;0.0;0.0002686101034360833;0.0010072878878853123;8.729828361672707e-05;6.715252585902083e-06;0.0;2.044283386233777e-07
(43.363027, -5.849708, 226.5823750728741);(43.362976, -5.850975, 231.3851359821856);4.056222917691262;7.352057258084138;104.27110694249191;0.2606777673562298;0.0;0.0;0.006109400719653672;0.02291025269870127;0.0019855552338874432;0.0001527350179913418;0.0;7.093322657572306e-08
(43.362976, -5.850975, 231.3851359821856);(43.362557, -5.852073, 236.1904163444415);7.352057258084138;5.526146041294073;134.9251700401306;0.3373129251003265;0.0;0.0;0.0030093377433829446;0.01128501653768604;0.000978034766599457;7.52334435845736e-05;0.0;9.178648637411395e-08
(43.362557, -5.852073, 236.1904163444415);(43.362014, -5.85321, 241.305016791448);5.526146041294073;9.593959987141313;190.1561488787361;0.47539037219684027;0.0;0.0;0.0033100123215991976;0.01241254620599699;0.0010757540045197391;8.275030803997992e-05;0.0;1.2935886531546241e-07
(43.362014, -5.85321, 241.305016791448);(43.36152, -5.854287, 244.6584088765085);9.593959987141313;7.049294425330149;343.46296265920006;0.8586574066480002;0.0;0.0;0.0009567666361753728;0.0035878748856576475;0.00031094915675699614;2.391916590438432e-05;0.0;2.336500172214073e-07
(43.36152, -5.854287, 244.6584088765085);(43.361301, -5.855495, 244.640794692561);7.049294425330149;8.51508148501291;67.43734900156238;0.16859337250390596;0.0;0.0;0.0030071764140427227;0.011276911552660212;0.000977332334563885;7.517941035106809e-05;0.0;4.587610024486821e-08
(43.361301, -5.855495, 244.640794692561);(43.361243, -5.8568, 242.2206462128088);8.51508148501291;5.467981491444083;-10267.005943970922;-25.667514859927305;0.0;0.0;-0.0029752985121583304;-0.011157369420593739;-0.0009669720164514575;-7.438246280395828e-05;0.0;4.587610151465545e-08
(43.361243, -5.8568, 242.2206462128088);(43.360963, -5.858006, 243.0166414724663);5.467981491444083;0.650141909377277;251.4573196411105;0.6286432991027763;0.0;0.0;0.00019745603978667302;0.0007404601492000237;6.417321293066873e-05;4.936400994666826e-06;0.0;1.7106073189656474e-07
(43.360963, -5.858006, 243.0166414724663);(43.360795, -5.8594, 243.7360972845927);0.650141909377277;9.365449340426684;141.0552095413222;0.3526380238533055;0.0;0.0;0.003620989931529092;0.013578712243234092;0.0011768217277469547;9.052474828822728e-05;0.0;9.595668899261038e-08
(43.360795, -5.8594, 243.7360972845927);(43.360611, -5.860669, 244.3741181120276);9.365449340426684;4.645952848669262;190.1441645940117;0.4753604114850292;0.0;0.0;8.376262398506848e-05;0.0003141098399440068;2.722285279514725e-05;2.094065599626712e-06;0.0;1.2935081817526378e-07
(43.360611, -5.860669, 244.3741181120276);(43.360465, -5.861938, 249.9308119295165);4.645952848669262;10.116353561723;76.69484373728713;0.19173710934321783;0.0;0.0;0.011894829488639368;0.04460561058239763;0.0038658195838077937;0.00029737073721598415;0.0;5.2173792058548923e-08
(43.360465, -5.861938, 249.9308119295165);(43.360196, -5.863198, 252.5100969234481);10.116353561723;8.533729470527597;64.35729935964228;0.1608932483991057;0.0;0.0;0.002812510378006851;0.010546913917525692;0.0009140658728522266;7.031275945017126e-05;0.0;4.3780838365468824e-08
(43.360196, -5.863198, 252.5100969234481);(43.359877, -5.864352, 257.459608130157);8.533729470527597;3.593101419872392;410.9541499137823;1.0273853747844557;0.0;0.0;0.0010316945592701303;0.0038688545972629888;0.00033530073176279236;2.579236398175326e-05;0.0;2.795629963059317e-07
(43.359877, -5.864352, 257.459608130157);(43.359477, -5.865541, 262.1100420411676);3.593101419872392;8.7996905971022;91.9945595105517;0.22998639877637925;0.0;0.0;0.008340346132145486;0.03127629799554557;0.002710612492947283;0.00020850865330363714;0.0;6.258187610029608e-08
(43.359477, -5.865541, 262.1100420411676);(43.359134, -5.866682, 265.2617317400873);8.7996905971022;9.998362556942055;67.46623748143514;0.16866559370358786;0.0;0.0;0.0065377722082287405;0.024516645780857774;0.0021247759676743406;0.0001634443052057185;0.0;4.5895801176243365e-08
(43.359134, -5.866682, 265.2617317400873);(43.358815, -5.867846, 269.0085004521534);9.998362556942055;9.768617956183224;61.32873366673509;0.15332183416683773;0.0;0.0;0.006251601762536099;0.023443506609510372;0.002031770572824232;0.00015629004406340249;0.0;4.172059424343881e-08
(43.358815, -5.867846, 269.0085004521534);(43.358404, -5.869024, 277.38280101493);9.768617956183224;8.759425280331278;190.1219924608894;0.4753049811522235;0.0;0.0;0.003912520492062775;0.014671951845235407;0.001271569159920402;9.781301230156938e-05;0.0;1.293358371993255e-07
(43.358404, -5.869024, 277.38280101493);(43.35805, -5.870171, 283.3475162182003);8.759425280331278;10.58619114004613;55.190799935661566;0.1379769998391539;0.0;0.0;0.013507343861410245;0.050652539480288424;0.00438988675495833;0.00033768359653525617;0.0;3.754510006610682e-08
(43.35805, -5.870171, 283.3475162182003);(43.357288, -5.870871, 289.9601530032232);10.58619114004613;6.703993868364713;239.19695183436076;0.5979923795859019;0.0;0.0;0.0022724576438743712;0.008521716164528891;0.0007385487342591706;5.6811441096859276e-05;0.0;1.627204941506477e-07
(43.357288, -5.870871, 289.9601530032232);(43.356918, -5.872026, 293.4871733561158);6.703993868364713;9.0110646201277;67.48279730478922;0.16870699326197303;0.0;0.0;0.008202706694731575;0.030760150105243404;0.0026658796757877616;0.00020506766736828937;0.0;4.5907089571907515e-08
(43.356918, -5.872026, 293.4871733561158);(43.356562, -5.873182, 297.191972380504);9.0110646201277;3.800369724303969;110.39671859740932;0.2759917964935233;0.0;0.0;0.0013295071633726012;0.004985651862647254;0.0004320898280960954;3.3237679084315026e-05;0.0;7.510050823128722e-08
(43.356562, -5.873182, 297.191972380504);(43.355661, -5.873228, 307.1184452353045);3.800369724303969;7.692813096614943;202.41386772791546;0.5060346693197887;0.0;0.0;0.004801336366034748;0.018005011372630303;0.0015604343189612928;0.00012003340915086868;0.0;1.3769780657559256e-07
(43.355661, -5.873228, 307.1184452353045);(43.354768, -5.872662, 317.7619597082958);7.692813096614943;4.459985768479241;134.9409387588501;0.3373523468971253;0.0;0.0;0.006010876146169669;0.02254078554813626;0.0019535347475051422;0.0001502719036542417;0.0;9.179743622766523e-08
