Latitud,Longitud,Altitud,Limite
43.391264,-5.801079,173.2862721503871,30
43.391468,-5.801223,174.6766786202788,30
43.391768,-5.801411,174.9100775970146,30
43.392097,-5.801549,175.4675523051992,30
43.39219,-5.801838,174.6787773203105,30
43.392091,-5.802117,174.6218505902216,30
43.392029,-5.802437,174.8956168377772,30
43.391929,-5.802772,175.2724560108036,30
43.391746,-5.80312,175.396753099747,30
43.391587,-5.803391,173.9241051021963,30
43.391521,-5.803765,173.1439117807895,40
43.391702,-5.803995,173.5851919092238,40
43.391608,-5.804345,173.6545990938321,40
43.391336,-5.804537,173.5430060308427,50
43.391149,-5.804765,173.5826874403283,50
43.390955,-5.80502,172.4374161697924,50
43.390719,-5.805261,172.7348168874159,50
43.390506,-5.805509,171.9668069882318,50
43.390301,-5.805754,171.1944854445755,50
43.390094,-5.805994,170.5229803230613,50
43.389893,-5.806235,169.2917851209641,50
43.389684,-5.806444,168.7992813456804,50
43.38949,-5.80665,168.2228646520525,50
43.389303,-5.806833,168.2199017191306,50
43.388976,-5.8071,167.9087474616244,40
43.388773,-5.807356,167.1003944259137,40
43.388597,-5.807597,166.6479760687798,40
43.38832,-5.807486,166.8676801631227,40
43.387998,-5.807692,166.7433000151068,40
43.387777,-5.807941,167.5101149203256,40
43.387537,-5.808199,167.6010423181579,40
43.387292,-5.808443,167.2344970703125,50
43.387057,-5.808682,167.5668138219044,50
43.386836,-5.808918,166.8910588286817,50
43.386667625905886,-5.809118578890227,166.01692263549194,0
43.386338,-5.809368,165.1427864423022,50
43.386037,-5.809432,165.9132477268577,50
43.38581,-5.809413,166.0936301276088,50
43.385562,-5.809665,167.2776071568951,30
43.385734,-5.8099,166.9423075132072,50
43.38593,-5.810172,170.0917267818004,50
43.386157,-5.810489,172.4047704217955,50
43.386363,-5.810775,172.641068351455,50
43.386596,-5.811082,172.4678992219269,50
43.386808,-5.811364,170.9072809014469,50
43.386987,-5.811597,166.8477362757549,50
43.387318,-5.811726,165.6864853594452,50
43.387417,-5.812029,165.2718027997762,50
43.387238,-5.812246,164.9991851206869,50
43.387011,-5.812222,165.2327740006149,50
43.386751,-5.812463,163.960872056894,50
43.386529,-5.812764,162.6834325585514,50
43.3864,-5.813127,161.2784334989265,50
43.386332,-5.813444,160.098024437204,50
43.386283,-5.813754,160.8203745000064,50
43.386225,-5.814185,161.8891762774438,50
43.386084,-5.814585,163.8573382431641,50
43.38602,-5.814959,163.5932929646224,50
43.385945,-5.815304,163.7770017310977,50
43.385862,-5.815735,163.7671659169719,50
43.385786,-5.816079,163.717212902382,50
43.38574358801743,-5.816384265009034,163.4767686920241,0
43.385656,-5.816837,163.4400627920404,50
43.385579,-5.817168,163.8479943014681,30
43.385467,-5.8175,164.3009287565947,50
43.385423,-5.817935,164.7869412982836,50
43.385657,-5.818181,165.378382130526,30
43.385872,-5.81839,165.9714090870693,30
43.386076,-5.818682,165.4891535425559,30
43.386178,-5.819067,162.8771825768054,30
43.386264,-5.819453,163.6250267690048,30
43.386324471734845,-5.819999882771146,164.353565803729,0
43.386264,-5.820304,163.1993382554501,30
43.386174,-5.820606,163.784192610532,30
43.385942,-5.820979,164.0474150041118,30
43.385682,-5.821245,163.9046409958974,30
43.385376,-5.821448,164.9122088178992,50
43.385152,-5.821513,165.0115176131949,50
43.38488,-5.821572,166.4234413160011,50
43.38463248616602,-5.821483144283495,167.1531824907288,0
43.384333,-5.821324,166.9522901056334,50
43.384096,-5.821103,167.3083207160234,50
43.383912,-5.820808,167.4893805589527,50
43.383771,-5.820446,167.0662357714027,50
43.383682,-5.820098,167.6946302223951,50
43.383685,-5.819663,167.1036640899256,50
43.383515,-5.819456,167.1376055413857,30
43.383178,-5.819359,167.1659710789099,30
43.382941,-5.819292,167.4039720017463,50
43.38256674342976,-5.819190544574958,168.1421691132709,0
43.382316,-5.819153,167.8361818837002,50
43.382038,-5.819072,169.767480163835,50
43.381739,-5.818988,174.1634650779888,50
43.381474,-5.819031,178.2745262859389,50
43.381254,-5.819191,180.8998061819002,50
43.380896,-5.819522,180.5348407542333,50
43.380748,-5.819838,180.8378264904022,50
43.380518,-5.819761,181.0849362174049,50
43.380449,-5.819366,182.3243056675419,50
43.380284,-5.81908,183.6753282286227,50
43.380073,-5.818807,185.8066204413772,50
43.379854,-5.818547,187.568976550363,50
43.379637233172744,-5.818374482424776,188.3598660854623,0
43.379347,-5.81795,189.9334574714303,50
43.379106,-5.817648,190.5447624428198,50
43.378801,-5.817839,190.9917759802192,50
43.378723,-5.818318,192.0496401265264,50
43.378684,-5.818629,192.6108680414036,50
43.378601,-5.818953,193.2289409982041,50
43.378559,-5.819262,193.5665274159983,50
43.378485,-5.819706,194.2872318997979,50
43.37842,-5.820051,194.8012808347121,50
43.378361,-5.820368,195.3514875406399,50
43.378435,-5.820788,196.5299166478217,50
43.3785,-5.821134,195.8713412042707,50
43.378337,-5.821382,196.0701148239896,50
43.378003,-5.821292,196.4503273312002,50
43.37772,-5.821404,196.7810318376869,50
43.377506381499146,-5.821493170771747,199.4852359043434,0
43.377213,-5.821704,202.2642611498013,50
43.376935,-5.821879,204.8174420548603,50
43.376605,-5.822076,207.2347946595401,50
43.376321,-5.822246,209.3345754193142,30
43.376144,-5.822593,209.6176141817123,30
43.375931,-5.822714,209.3814228586853,30
43.375666,-5.822838,207.8912817826495,30
43.375459974311056,-5.82307718237339,206.5098355449736,0
43.37522,-5.823436,204.3890836117789,30
43.375058,-5.823656,203.4406726900488,30
43.374812,-5.823962,201.7193941622972,30
43.374576,-5.824261,200.2681555757299,30
43.374323,-5.824484,198.6566532161087,30
43.374046,-5.824638,195.9348754044622,30
43.373738,-5.824704,192.3287433544174,30
43.373512,-5.824801,189.8955223215744,30
43.373248,-5.825041,189.1621631346643,30
43.373169,-5.825429,190.1754922568798,30
43.37318851818499,-5.8256531557400555,193.5572186363861,0
43.373213,-5.826183,194.7634818609804,30
43.373235,-5.826522,195.9844307433814,30
43.373254,-5.826908,197.5276054805145,30
43.373299,-5.827349,197.656341294758,30
43.373329,-5.827721,197.5817253151909,30
43.373371,-5.828091,197.5897853467613,30
43.373416,-5.828529,197.0806181784719,30
43.373505,-5.828951,196.3552618445829,30
43.373683,-5.829165,197.4897104064003,30
43.373673,-5.829474,198.2486729379743,50
43.373708,-5.82984,198.6924229077995,50
43.37383,-5.830239,199.5300898011774,50
43.373966,-5.83054,199.9183927252889,50
43.374259,-5.830544,200.4880934683606,50
43.374418,-5.830218,202.8396635046229,30
43.374509,-5.829926,204.438752877526,30
43.374698,-5.829718,205.0144874127582,30
43.374977,-5.829991,205.2248585550115,30
43.375205436163505,-5.830179383387032,204.3558369250968,0
43.375483,-5.830318,203.1533936709166,30
43.375574,-5.83064,202.2372013377026,30
43.375811,-5.830949,200.1670131422579,30
43.375762,-5.831318,197.4243416171521,30
43.375836,-5.831714,194.0268001630902,30
43.37603,-5.831943,191.564640388824,30
43.375932,-5.832318,191.1496726525947,30
43.375693,-5.832142,191.8962931875139,30
43.375447,-5.832115,194.6180672887713,30
43.37517,-5.832088,197.3994903685525,50
43.374902,-5.83192,200.0340875275433,50
43.374649,-5.831888,200.7142838640139,50
43.374512,-5.831606,199.8265958735719,50
43.374296,-5.831376,198.5924009410664,30
43.374072,-5.831206,197.6640308853239,30
43.373731,-5.831386,194.8707477869466,30
43.373505,-5.83143,193.1155343381688,50
43.373286,-5.831571,193.3205420728773,50
43.373025,-5.831681,193.1859009461477,50
43.372751,-5.831785,191.9783073095605,50
43.372456,-5.831932,191.5818977896124,30
43.372237,-5.832093,191.2335900804028,30
43.371926,-5.83225,190.0066037187353,30
43.371674,-5.832278,188.7828553766012,30
43.371413,-5.832452,188.7756261769682,30
43.371111,-5.832566,189.2309454549104,30
43.370906,-5.832703,188.6251385547221,30
43.370722,-5.832906,188.1653859419748,30
43.370494,-5.832919,187.4563216241077,30
43.370195674344494,-5.832994361796707,185.7257969388738,0
43.369882,-5.833277,186.3084280453622,30
43.369755,-5.833542,186.0880654817447,30
43.369715,-5.833893,186.198224647902,30
43.369713,-5.834315,187.3293309854344,30
43.369705,-5.834697,187.6917606573552,30
43.369672,-5.835176,188.0612430749461,30
43.36956,-5.835565,188.3011011490598,30
43.369665,-5.835925,188.0262837782502,30
43.369913,-5.836188,187.4839030914009,30
43.37011,-5.836339,187.688880992122,30
43.37038461356039,-5.836430386215015,188.223128519021,0
43.370579,-5.836316,189.187791062519,30
43.37074,-5.836589,188.2010134141892,30
43.370755,-5.836985,188.1456040246412,30
43.370804,-5.837418,188.2429276350886,30
43.370735,-5.837866,189.6536457147449,30
43.370644,-5.838341,190.3229339802638,30
43.370597,-5.838711,190.5272214803845,30
43.370564,-5.839176,190.6460798233747,30
43.370527,-5.839679,191.1775635369122,30
43.370492,-5.839984,191.6319938581437,30
43.37048878247034,-5.840351266600083,191.4583998527378,0
43.370412,-5.840815,192.3128602476791,30
43.370326,-5.841228,193.4012771965936,30
43.370216,-5.841603,194.8216352015734,30
43.370135,-5.841974,193.4645069055259,30
43.37008225320871,-5.842165110418014,194.9109627865255,0
43.369912,-5.842561,196.7718031192198,30
43.369719,-5.842929,198.6282907947898,30
43.369572,-5.843169,199.3674907907844,30
43.369358,-5.843453,199.3086463715881,30
43.369138,-5.843684,198.7424810566008,30
43.368952,-5.843863,200.5381246488541,30
43.3688244768568,-5.844015937001597,200.6037318166345,0
43.368452,-5.844301,199.7338861636817,30
43.368196,-5.84457,200.6601441260427,50
43.367931,-5.844845,201.2451272085309,50
43.367666,-5.845072,201.6842633336782,50
43.367469,-5.845255,201.1927936282009,50
43.367268,-5.845456,201.2720259251073,50
43.367003,-5.845692,201.928569143638,50
43.366814,-5.845869,203.0119795249775,30
43.366566,-5.846085,203.4450326515362,30
43.366283,-5.846278,205.803621689789,30
43.36603161023792,-5.846328445655765,207.8322619842365,0
43.365719,-5.846301,210.2822399493307,30
43.365489,-5.846262,211.441519068554,30
43.36522,-5.846315,213.1325316820294,30
43.365036,-5.846571,214.4792048847303,30
43.364808,-5.846866,212.6821167990565,30
43.364654933802086,-5.847068425424542,215.1030042562634,0
43.364454,-5.847294,216.0360453631729,30
43.364181,-5.847487,217.332142945379,30
43.363926,-5.847476,218.6007349602878,30
43.363927,-5.847166,218.204096859321,30
43.363731,-5.846848,219.7358025657013,30
43.363459,-5.846926,221.3649143073708,30
43.363257,-5.847062,222.6561918305233,30
43.362911,-5.847185,224.7454068437219,30
43.362821,-5.847587,225.5892891408876,30
43.362663,-5.847977,225.4092950336635,30
43.362514,-5.848228,225.9302707761526,30
43.362306,-5.848538,226.6264486452565,30
43.362414,-5.848838,226.4438818069175,30
43.362604,-5.84909,226.6774514988065,30
43.362827,-5.849403,226.6688586762175,30
43.36290539527411,-5.849612070966416,226.5823750728741,0
43.3632,-5.849952,226.5599283091724,30
43.363302,-5.850259,226.9375431565568,30
43.363163,-5.850598,229.0576404780149,30
43.362976,-5.850975,231.3851359821856,30
43.362845,-5.851249,232.4545096494257,30
43.362716,-5.851638,233.7791410256177,30
43.362611,-5.851929,235.4049780871719,30
43.36236424073428,-5.852472723118162,237.0555538479239,0
43.362236,-5.85271,239.152516502887,30
43.362115,-5.852991,239.936214780435,30
43.361973,-5.85332,242.1034853542224,30
43.361885,-5.853651,242.1293680854142,30
43.361628,-5.853949,242.8553336039186,30
43.36152,-5.854287,244.6584088765085,30
43.3614,-5.854682,245.1486098999158,30
43.361335,-5.855131,244.9420181559399,30
43.361301,-5.855495,244.640794692561,30
43.361262,-5.855842,243.9194572400302,30
43.361226,-5.856194,243.1067018918693,30
43.36119,-5.856503,242.4301307247952,30
43.361303,-5.856905,242.2513870168477,30
43.361297,-5.857224,242.3532238816842,30
43.361069,-5.85749,242.8611417878419,30
43.360968,-5.857871,242.868025447242,30
43.36096519767595,-5.858086095875224,243.0099597806111,0
43.36088,-5.858778,243.1325131170452,30
43.360825,-5.859161,243.4581402922049,30
43.360765,-5.85962,244.3066737186164,50
43.360706,-5.859981,245.251243961975,50
43.360649,-5.860414,244.5312581239268,50
43.360631,-5.860799,245.4407700225711,50
43.360559,-5.861169,246.711752361618,50
43.360509,-5.861534,248.2078223275021,50
43.360465,-5.861938,249.9308119295165,50
43.360408,-5.862371,251.3657840900123,50
43.360347,-5.862671,251.7077306862921,50
43.360263,-5.863003,252.0407258700579,50
43.360186,-5.863372,253.0958670694381,50
43.360054990901645,-5.863683866142119,255.21748754289,0
43.359913,-5.864068,256.1407227693126,50
43.359845,-5.864514,257.8316951692104,50
43.359729,-5.86479,258.1635366864502,50
43.359598,-5.865143,260.3066204730421,50
43.359477,-5.865541,262.1100420411676,50
43.359358,-5.865933,263.216440172866,50
43.359233,-5.866344,264.0570095293224,50
43.359134,-5.866682,265.2617317400873,50
43.359055,-5.867041,266.3772727837786,50
43.358918,-5.867503,267.7990322643891,50
43.358815,-5.867846,269.0085004521534,50
43.358692,-5.86825,271.6134283570573,20
43.358563518820745,-5.8685384936047225,275.562148462981,0
43.358404,-5.869024,277.38280101493,50
43.358301,-5.86938,279.2574544213712,50
43.35819,-5.869759,281.5170174054801,50
43.358091,-5.870037,283.0281986324117,50
43.357952,-5.870516,284.851989582181,50
43.357638,-5.870823,286.6088291537017,50
43.35742470882092,-5.8706977148356545,289.5797064192593,30
43.357216,-5.871023,290.51973410137,30
43.357108,-5.871406,292.1677432060242,50
43.356988,-5.871783,293.3875760603696,50
43.356894,-5.872158,293.4625620804727,50
43.356781,-5.872517,293.9544434165582,50
43.356655,-5.872905,295.3746554898098,50
43.35651,-5.873291,297.9574065124616,30
43.356411,-5.873578,298.0756639586762,30
43.356151,-5.873534,301.2208559606224,30
43.355914,-5.873396,304.0165612027049,30
43.355661,-5.873228,307.1184452353045,30
43.35539,-5.873043,310.6999647244811,30
43.355092,-5.872873,314.7629085453227,30
43.354882,-5.872735,317.1305463509634,30
43.354682,-5.872592,319.167400139384,30
